
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-01 00:18:50.166] [INFO] ADB_SERIAL=10.81.221.116:42435
[2026-09-01 00:18:50.167] [INFO] TARGET=com.onecore.loader
[2026-09-01 00:18:50.167] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-01 00:18:50.280] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-01 00:20:29.220] [RECENTS]       requestIntent=act=eyJ0IjoiMTc4ODIwMTY5MzY5MiIsInIiOiI4ODM3MjY3MiIsInYiOiIyLjI2LjMyLjgzIn0 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-01 00:20:29.220] [RECENTS]       requestIntent=act=eyJ0IjoiMTc4ODE4ODM3MjQ2NSIsInIiOiI3NTA1MTQ0NSIsInYiOiIyLjI2LjMyLjgzIn0 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-01 00:20:29.220] [RECENTS]       requestIntent=act=eyJ0IjoiMTc4ODE5OTA0MDI5MSIsInIiOiI4NTcxOTI3MSIsInYiOiIyLjI2LjMyLjgzIn0 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-01 00:20:29.220] [RECENTS]       requestIntent=act=eyJ0IjoiMTc4ODIwMTY5MzMxOCIsInIiOiI4ODM3MjI5OCIsInYiOiIyLjI2LjMyLjgzIn0 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-01 00:20:29.220] [RECENTS]       requestIntent=act=eyJ0IjoiMTc4ODE4NDE5MjU3NSIsInIiOiI3MDg3MTU1NSIsInYiOiIyLjI2LjMyLjgzIn0 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-01 00:20:29.220] [RECENTS]       requestIntent=act=eyJ0IjoiMTc4ODIwMTY5MzY0MiIsInIiOiI4ODM3MjYyMSIsInYiOiIyLjI2LjMyLjgzIn0 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-01 00:20:29.220] [RECENTS]       requestIntent=act=eyJ0IjoiMTc4ODIwMTY5MzMwNSIsInIiOiI4ODM3MjI4NSIsInYiOiIyLjI2LjMyLjgzIn0 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-01 00:20:29.220] [RECENTS]       requestIntent=act=eyJ0IjoiMTc4ODE4NDMzNjE5NiIsInIiOiI3MTAxNTE3NSIsInYiOiIyLjI2LjMyLjgzIn0 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-01 00:20:29.220] [RECENTS]       requestIntent=act=eyJ0IjoiMTc4ODIwMjE5MzE5NCIsInIiOiI4ODg3MjE3NCIsInYiOiIyLjI2LjMyLjgzIn0 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-01 00:20:29.220] [RECENTS]       requestIntent=act=eyJ0IjoiMTc4ODE4MDgzMDI1OSIsInIiOiI2NzUwOTIzOSIsInYiOiIyLjI2LjMyLjgzIn0 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-01 00:20:29.220] [RECENTS]       requestIntent=act=eyJ0IjoiMTc4ODE4OTQzMzY5NCIsInIiOiI3NjExMjY3NCIsInYiOiIyLjI2LjMyLjgzIn0 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       mCancelCallbacks:
[2026-09-01 00:20:29.220] [RECENTS]       requestIntent=act=com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED xflg=0x4 cmp=com.pubg.imobile/com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
[2026-09-01 00:20:29.220] [RECENTS]   * com.facebook.services: 5 items
[2026-09-01 00:20:29.221] [RECENTS]     #0: PendingIntentRecord{c997df9 com.facebook.services broadcastIntent}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10268 packageName=com.facebook.services featureId=null type=broadcastIntent flags=0x2000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=com.facebook.oxygen.appmanager.periodicwork.GUARD_BATTERY_CALLBACK xflg=0x4 pkg=com.facebook.services cmp=com.facebook.services/com.facebook.preloads.platform.common.periodicwork.PeriodicWorkGuardReceiver
[2026-09-01 00:20:29.221] [RECENTS]     #1: PendingIntentRecord{b9916c8 com.facebook.services broadcastIntent}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10268 packageName=com.facebook.services featureId=null type=broadcastIntent flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=com.facebook.rti.fbns.intent.ACTION_ALARM.FBNS_SCHEDULED_BROADCAST_TIMEOUT xflg=0x4 pkg=com.facebook.services (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #2: PendingIntentRecord{dfc594f com.facebook.services startActivity}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10268 packageName=com.facebook.services featureId=null type=startActivity flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=xflg=0x4 pkg=com.facebook.services cmp=com.facebook.services/com.facebook.invalid_class.f4c3b00c
[2026-09-01 00:20:29.221] [RECENTS]     #3: PendingIntentRecord{a1b6ca4 com.facebook.services startActivity}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10268 packageName=com.facebook.services featureId=null type=startActivity flags=0x44000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=eyJ0IjoiMTc4ODIwMTY5MjI1OSIsInIiOiI4ODM3MTIzOSIsImQiOiJGQk5TX0RFRkFVTFRfRE9NQUlOIiwidiI6IjE4MC4wLjM1In0 xflg=0x4 pkg=com.facebook.services cmp=com.facebook.services/com.facebook.invalid_class.f4c3b00c
[2026-09-01 00:20:29.221] [RECENTS]     #4: PendingIntentRecord{aa214ec com.facebook.services broadcastIntent}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10268 packageName=com.facebook.services featureId=null type=broadcastIntent flags=0x2000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=com.facebook.oxygen.appmanager.periodicwork.GUARD_CONNECTIVITY_CALLBACK xflg=0x4 pkg=com.facebook.services cmp=com.facebook.services/com.facebook.preloads.platform.common.periodicwork.PeriodicWorkGuardReceiver
[2026-09-01 00:20:29.221] [RECENTS]   * com.android.chrome: 16 items
[2026-09-01 00:20:29.221] [RECENTS]     #0: PendingIntentRecord{f4af10 com.android.chrome startService}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=startService flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=org.chromium.chrome.browser.download.DOWNLOAD_OPEN xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.download.DownloadBroadcastManager (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #1: PendingIntentRecord{be59a09 com.android.chrome startService}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=startService flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=org.chromium.chrome.browser.download.DOWNLOAD_OPEN xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.download.DownloadBroadcastManager (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #2: PendingIntentRecord{77a3fd7 com.android.chrome startActivity (allowlist: 448b19c:+30s0ms/0/NOTIFICATION_SERVICE/NotificationManagerService)}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=startActivity flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=notifications.NotificationIntentInterceptor.INTENT_ACTION flg=0x10040000 xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.notifications.NotificationIntentInterceptor$TrampolineActivity (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #3: PendingIntentRecord{8ef4de4 com.android.chrome startActivity (allowlist: 448b19c:+30s0ms/0/NOTIFICATION_SERVICE/NotificationManagerService)}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=startActivity flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=notifications.NotificationIntentInterceptor.INTENT_ACTION flg=0x10040000 xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.notifications.NotificationIntentInterceptor$TrampolineActivity (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #4: PendingIntentRecord{14df5fc com.android.chrome startService}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=startService flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=org.chromium.chrome.browser.download.DOWNLOAD_OPEN xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.download.DownloadBroadcastManager (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #5: PendingIntentRecord{cac3356 com.android.chrome broadcastIntent (allowlist: 448b19c:+30s0ms/1/NOTIFICATION_SERVICE/NotificationManagerService)}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=broadcastIntent flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=notifications.NotificationIntentInterceptor.INTENT_ACTION flg=0x10000000 xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.notifications.NotificationIntentInterceptor$Receiver (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #6: PendingIntentRecord{3522129 com.android.chrome startActivity (allowlist: 448b19c:+30s0ms/0/NOTIFICATION_SERVICE/NotificationManagerService)}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=startActivity flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=notifications.NotificationIntentInterceptor.INTENT_ACTION flg=0x10040000 xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.notifications.NotificationIntentInterceptor$TrampolineActivity (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #7: PendingIntentRecord{39ba3c4 com.android.chrome startActivity}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=startActivity flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 xflg=0x4 pkg=com.android.chrome cmp=com.android.chrome/com.google.android.apps.chrome.Main
[2026-09-01 00:20:29.221] [RECENTS]     #8: PendingIntentRecord{c037faf com.android.chrome broadcastIntent (allowlist: 448b19c:+30s0ms/1/NOTIFICATION_SERVICE/NotificationManagerService)}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=broadcastIntent flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=notifications.NotificationIntentInterceptor.INTENT_ACTION flg=0x10000000 xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.notifications.NotificationIntentInterceptor$Receiver (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #9: PendingIntentRecord{50c515d com.android.chrome broadcastIntent (allowlist: 448b19c:+30s0ms/1/NOTIFICATION_SERVICE/NotificationManagerService)}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=broadcastIntent flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=notifications.NotificationIntentInterceptor.INTENT_ACTION flg=0x10000000 xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.notifications.NotificationIntentInterceptor$Receiver (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #10: PendingIntentRecord{3ecb493 com.android.chrome startService}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=startService flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=org.chromium.chrome.browser.download.DOWNLOAD_OPEN xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.download.DownloadBroadcastManager (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #11: PendingIntentRecord{95bd31a com.android.chrome startService}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=startService flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=org.chromium.chrome.browser.download.DOWNLOAD_OPEN xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.download.DownloadBroadcastManager (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #12: PendingIntentRecord{9f7d24d com.android.chrome broadcastIntent (allowlist: 448b19c:+30s0ms/0/NOTIFICATION_SERVICE/NotificationManagerService)}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=broadcastIntent flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=notifications.NotificationIntentInterceptor.INTENT_ACTION flg=0x10000000 xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.notifications.NotificationIntentInterceptor$Receiver (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #13: PendingIntentRecord{785ab8e com.android.chrome startActivity (allowlist: 448b19c:+30s0ms/0/NOTIFICATION_SERVICE/NotificationManagerService)}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=startActivity flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=notifications.NotificationIntentInterceptor.INTENT_ACTION flg=0x10040000 xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.notifications.NotificationIntentInterceptor$TrampolineActivity (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #14: PendingIntentRecord{8b65046 com.android.chrome startActivity (allowlist: 448b19c:+30s0ms/0/NOTIFICATION_SERVICE/NotificationManagerService)}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=startActivity flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=notifications.NotificationIntentInterceptor.INTENT_ACTION flg=0x10040000 xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.notifications.NotificationIntentInterceptor$TrampolineActivity (has extras)
[2026-09-01 00:20:29.221] [RECENTS]     #15: PendingIntentRecord{54e4c62 com.android.chrome broadcastIntent (allowlist: 448b19c:+30s0ms/1/NOTIFICATION_SERVICE/NotificationManagerService)}
[2026-09-01 00:20:29.221] [RECENTS]       uid=10188 packageName=com.android.chrome featureId=null type=broadcastIntent flags=0x4000000
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=notifications.NotificationIntentInterceptor.INTENT_ACTION flg=0x10000000 xflg=0x4 cmp=com.android.chrome/org.chromium.chrome.browser.notifications.NotificationIntentInterceptor$Receiver (has extras)
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=com.google.android.location.internal.action.FLP_LOW_POWER_LOCATION_RESULT xflg=0x4 pkg=com.google.android.gms cmp=com.google.android.gms/com.google.android.location.internal.PendingIntentCallbackService
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=com.google.android.location.internal.action.FLP_AR_RESULT xflg=0x4 pkg=com.google.android.gms cmp=com.google.android.gms/com.google.android.location.internal.PendingIntentCallbackService
[2026-09-01 00:20:29.221] [RECENTS]       requestIntent=act=com.google.android.location.internal.action.FLP_FULL_POWER_LOCATION_RESULT xflg=0x4 pkg=com.google.android.gms cmp=com.google.android.gms/com.google.android.location.internal.PendingIntentCallbackService
[2026-09-01 00:20:29.222] [RECENTS]     #45: PendingIntentRecord{84b653c com.google.android.gms/com.google.android.gms.chromesync startService}
[2026-09-01 00:20:29.222] [RECENTS]       uid=10178 packageName=com.google.android.gms featureId=com.google.android.gms.chromesync type=startService flags=0x2000000
[2026-09-01 00:20:29.222] [RECENTS]       requestIntent=act=com.google.android.gms.chromesync.SCHEDULED_SYNC cat=[targeted_intent_op_prefix:.chromesync.sync.SyncIntentOperation] dat=content://com.google.android.gms.chromesync.sync.ChimeraSyncReceiverService/103128954552426571881 xflg=0x4 cmp=com.google.android.gms/.chimera.GmsIntentOperationService (has extras)
[2026-09-01 00:20:29.222] [RECENTS]   * com.facebook.appmanager: 3 items
[2026-09-01 00:20:29.222] [RECENTS]     #0: PendingIntentRecord{fe2794c com.facebook.appmanager broadcastIntent}
[2026-09-01 00:20:29.222] [RECENTS]       uid=10271 packageName=com.facebook.appmanager featureId=null type=broadcastIntent flags=0x2000000
[2026-09-01 00:20:29.222] [RECENTS]       requestIntent=act=com.facebook.oxygen.appmanager.periodicwork.GUARD_CONNECTIVITY_CALLBACK xflg=0x4 pkg=com.facebook.appmanager cmp=com.facebook.appmanager/com.facebook.preloads.platform.common.periodicwork.PeriodicWorkGuardReceiver
[2026-09-01 00:20:29.222] [RECENTS]     #1: PendingIntentRecord{616457f com.facebook.appmanager broadcastIntent}
[2026-09-01 00:20:29.222] [RECENTS]       uid=10271 packageName=com.facebook.appmanager featureId=null type=broadcastIntent flags=0x2000000
[2026-09-01 00:20:29.222] [RECENTS]       requestIntent=act=com.facebook.oxygen.appmanager.periodicwork.GUARD_BATTERY_CALLBACK xflg=0x4 pkg=com.facebook.appmanager cmp=com.facebook.appmanager/com.facebook.preloads.platform.common.periodicwork.PeriodicWorkGuardReceiver
[2026-09-01 00:20:29.222] [RECENTS]     #2: PendingIntentRecord{2921df com.facebook.appmanager broadcastIntent}
[2026-09-01 00:20:29.222] [RECENTS]       uid=10271 packageName=com.facebook.appmanager featureId=null type=broadcastIntent flags=0x2000000
[2026-09-01 00:20:29.222] [RECENTS]       requestIntent=act=backupJobSchedulerCheck xflg=0x4 pkg=com.facebook.appmanager cmp=com.facebook.appmanager/com.facebook.oxygen.appmanager.scheduler.schedulers.jobscheduler.JobSchedulerBackUpService
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{a7e3805 29062 com.facebook.services/10268/u0 remote:f4d577c class:com.facebook.secure.receiver.e@31604255}
[2026-09-01 00:20:29.222] [RECENTS]     app=29062:com.facebook.services/u0a268 pid=29062 uid=10268 user=0 #receivers=6
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{2ecbdf 27002 com.onecore.loader/10381/u0 remote:a3aca7e class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@107025289}
[2026-09-01 00:20:29.222] [RECENTS]     app=27002:com.onecore.loader/u0a381 pid=27002 uid=10381 user=0 #receivers=11
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{62573ad 27002 com.onecore.loader/10381/u0 remote:87318c4 class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@102728623}
[2026-09-01 00:20:29.222] [RECENTS]     app=27002:com.onecore.loader/u0a381 pid=27002 uid=10381 user=0 #receivers=11
[2026-09-01 00:20:29.222] [RECENTS]       Action: "android.intent.action.EMERGENCY_CALLBACK_MODE_CHANGED"
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{50a9400 27002 com.onecore.loader/10381/u0 remote:3800a83 class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@162799248}
[2026-09-01 00:20:29.222] [RECENTS]     app=27002:com.onecore.loader/u0a381 pid=27002 uid=10381 user=0 #receivers=11
[2026-09-01 00:20:29.222] [RECENTS]       Ssp: "PatternMatcher{LITERAL: com.android.chrome}"
[2026-09-01 00:20:29.222] [RECENTS]       Ssp: "PatternMatcher{LITERAL: com.chrome.beta}"
[2026-09-01 00:20:29.222] [RECENTS]       Ssp: "PatternMatcher{LITERAL: com.chrome.dev}"
[2026-09-01 00:20:29.222] [RECENTS]       Ssp: "PatternMatcher{LITERAL: com.chrome.canary}"
[2026-09-01 00:20:29.222] [RECENTS]       Ssp: "PatternMatcher{LITERAL: com.google.android.apps.chrome}"
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{e39b5e4 29795 com.onecore.loader:p0/10381/u0 remote:cf8b577 class:com.epicgames.ue4.VolumeReceiver@99908258}
[2026-09-01 00:20:29.222] [RECENTS]     app=29795:com.onecore.loader:p0/u0a381 pid=29795 uid=10381 user=0 #receivers=13
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{770cca6 27002 com.onecore.loader/10381/u0 remote:fcac601 class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@6902082}
[2026-09-01 00:20:29.222] [RECENTS]     app=27002:com.onecore.loader/u0a381 pid=27002 uid=10381 user=0 #receivers=11
[2026-09-01 00:20:29.222] [RECENTS]       Action: "com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED"
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{b22e756 29795 com.onecore.loader:p0/10381/u0 remote:cbedd71 class:org.chromium.net.ProxyChangeListener$ProxyReceiver@265029122}
[2026-09-01 00:20:29.222] [RECENTS]     app=29795:com.onecore.loader:p0/u0a381 pid=29795 uid=10381 user=0 #receivers=13
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{8be050b 27002 com.onecore.loader/10381/u0 remote:d03bcda class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@139348877}
[2026-09-01 00:20:29.222] [RECENTS]     app=27002:com.onecore.loader/u0a381 pid=27002 uid=10381 user=0 #receivers=11
[2026-09-01 00:20:29.222] [RECENTS]       Action: "android.intent.action.EMERGENCY_CALLBACK_MODE_CHANGED"
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{fb9d40f 29795 com.onecore.loader:p0/10381/u0 remote:749156e class:WV.d@33578745}
[2026-09-01 00:20:29.222] [RECENTS]     app=29795:com.onecore.loader:p0/u0a381 pid=29795 uid=10381 user=0 #receivers=13
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{7b93213 29795 com.onecore.loader:p0/10381/u0 remote:33ad902 class:com.epicgames.ue4.BatteryReceiver@90953456}
[2026-09-01 00:20:29.222] [RECENTS]     app=29795:com.onecore.loader:p0/u0a381 pid=29795 uid=10381 user=0 #receivers=13
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{ffadc6f 29795 com.onecore.loader:p0/10381/u0 remote:101834e class:com.epicgames.ue4.HeadsetReceiver@4431598}
[2026-09-01 00:20:29.222] [RECENTS]     app=29795:com.onecore.loader:p0/u0a381 pid=29795 uid=10381 user=0 #receivers=13
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{94c8ece 29795 com.onecore.loader:p0/10381/u0 remote:5a117c9 class:com.antssdk.apollo.ApolloVoiceDeviceMgr$1@30377618}
[2026-09-01 00:20:29.222] [RECENTS]     app=29795:com.onecore.loader:p0/u0a381 pid=29795 uid=10381 user=0 #receivers=13
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{6e6d6ca 29795 com.onecore.loader:p0/10381/u0 remote:afd235 class:com.blue.dm.system.TDMNetworkReceiver@25553065}
[2026-09-01 00:20:29.222] [RECENTS]     app=29795:com.onecore.loader:p0/u0a381 pid=29795 uid=10381 user=0 #receivers=13
[2026-09-01 00:20:29.222] [RECENTS]       Action: "android.intent.action.EMERGENCY_CALLBACK_MODE_CHANGED"
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{e1c4a6c 19153 com.android.chrome/10188/u0 remote:5fe271f class:ere@4145038}
[2026-09-01 00:20:29.222] [RECENTS]     app=19153:com.android.chrome/u0a188 pid=19153 uid=10188 user=0 #receivers=1
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{eed85b0 3253 com.android.systemui/10252/u-1 remote:615f4f3 class:com.android.systemui.statusbar.phone.StatusBarRemoteInputCallback$ChallengeReceiver@140399770}
[2026-09-01 00:20:29.222] [RECENTS]       Action: "android.intent.action.EMERGENCY_CALLBACK_MODE_CHANGED"
[2026-09-01 00:20:29.222] [RECENTS]       Action: "android.intent.action.EMERGENCY_CALLBACK_MODE_CHANGED"
[2026-09-01 00:20:29.222] [RECENTS]       Action: "org.codeaurora.intent.action.SMS_CALLBACK_MODE_CHANGED"
[2026-09-01 00:20:29.222] [RECENTS]       Action: "android.intent.action.EMERGENCY_CALLBACK_MODE_CHANGED"
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{fcfde9a 29062 com.facebook.services/10268/u0 remote:41bd745 class:com.facebook.analytics2.logger.legacy.uploader.t$a@89747575}
[2026-09-01 00:20:29.222] [RECENTS]     app=29062:com.facebook.services/u0a268 pid=29062 uid=10268 user=0 #receivers=6
[2026-09-01 00:20:29.222] [RECENTS]       Action: "com.facebook.analytics2.action.UPLOAD_JOB_RAN"
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{1eda81d 3683 com.google.android.gms.persistent/10178/u0 remote:b8298f4 class:com.google.android.location.os.real.CallbackRunner$MyBroadcastReceiver@196869704}
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{f345ef 3490 com.android.phone/1001/u0 remote:95ba2ce class:com.android.phone.ImsStateCallbackController$1@8108388}
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{dc916d6 29062 com.facebook.services/10268/u0 remote:96a1af1 class:com.facebook.secure.receiver.e@167157051}
[2026-09-01 00:20:29.222] [RECENTS]     app=29062:com.facebook.services/u0a268 pid=29062 uid=10268 user=0 #receivers=6
[2026-09-01 00:20:29.222] [RECENTS]       Action: "com.facebook.rti.fbns.intent.ACTION_ALARM.FBNS_SCHEDULED_BROADCAST_TIMEOUT"
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{b5b7560 29062 com.facebook.services/10268/u0 remote:eac1563 class:com.facebook.oxygen.services.fbns.RegisteredMqttSystemBroadcastReceiver@247568263}
[2026-09-01 00:20:29.222] [RECENTS]     app=29062:com.facebook.services/u0a268 pid=29062 uid=10268 user=0 #receivers=6
[2026-09-01 00:20:29.222] [RECENTS]   * ReceiverList{d1cc13d 27002 com.onecore.loader/10381/u0 remote:947e294 class:top.niunaijun.blackbox.proxy.ProxyBroadcastReceiver@245753171}
[2026-09-01 00:20:29.222] [RECENTS]     app=27002:com.onecore.loader/u0a381 pid=27002 uid=10381 user=0 #receivers=11
[2026-09-01 00:20:29.222] [RECENTS]       Action: "com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED"
