
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-03 21:50:46.569] [INFO] ADB_SERIAL=10.174.136.116:36831
[2026-09-03 21:50:46.569] [INFO] TARGET=com.onecore.loader
[2026-09-03 21:50:46.569] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-03 21:50:46.755] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-03 21:52:01.081] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.appendLocked(FastPrintWriter.java:343)
[2026-09-03 21:52:01.081] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.write(FastPrintWriter.java:601)
[2026-09-03 21:52:01.081] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at java.io.PrintWriter.write(PrintWriter.java:507)
[2026-09-03 21:52:01.081] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at com.android.networkstack.android.util.IndentingPrintWriter.write(IndentingPrintWriter.java:238)
[2026-09-03 21:52:01.082] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at java.io.PrintWriter.write(PrintWriter.java:507)
[2026-09-03 21:52:01.082] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at com.android.networkstack.android.util.IndentingPrintWriter.write(IndentingPrintWriter.java:238)
[2026-09-03 21:52:01.082] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at com.android.networkstack.android.util.IndentingPrintWriter.write(IndentingPrintWriter.java:195)
[2026-09-03 21:52:01.082] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at java.io.PrintWriter.write(PrintWriter.java:559)
[2026-09-03 21:52:01.082] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at java.io.PrintWriter.print(PrintWriter.java:686)
[2026-09-03 21:52:01.082] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at java.io.PrintWriter.println(PrintWriter.java:822)
[2026-09-03 21:52:01.082] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at com.android.networkstack.com.android.net.module.util.SharedLog$LocalLog.dump(SharedLog.java:275)
[2026-09-03 21:52:01.082] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at com.android.networkstack.com.android.net.module.util.SharedLog.dump(SharedLog.java:97)
[2026-09-03 21:52:01.082] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at com.android.networkstack.android.net.ip.IpClient.dump(IpClient.java:1667)
[2026-09-03 21:52:01.083] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at com.android.server.NetworkStackService$NetworkStackConnector.dump(NetworkStackService.java:483)
[2026-09-03 21:52:01.083] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at android.os.Binder.doDump(Binder.java:1079)
[2026-09-03 21:52:01.083] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at android.os.Binder.dump(Binder.java:1069)
[2026-09-03 21:52:01.083] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at android.os.Binder.onTransact(Binder.java:939)
[2026-09-03 21:52:01.083] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at com.android.networkstack.android.net.INetworkStackConnector$Stub.onTransact(INetworkStackConnector.java:146)
[2026-09-03 21:52:01.083] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:52:01.083] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:52:01.083] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.083] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:52:01.083] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:52:01.083] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:52:01.084] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:52:01.084] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:52:01.084] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:52:01.084] [LOGCAT] 09-03 21:52:00.710  3318  3626 W FastPrintWriter: 	... 23 more
[2026-09-03 21:52:01.090] [LOGCAT] 09-03 21:52:00.714  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: network_watchlist
[2026-09-03 21:52:01.091] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: Write failure
[2026-09-03 21:52:01.091] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.091] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:52:01.091] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:52:01.091] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:52:01.091] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:52:01.091] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.appendLocked(FastPrintWriter.java:343)
[2026-09-03 21:52:01.091] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.write(FastPrintWriter.java:601)
[2026-09-03 21:52:01.092] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.write(PrintWriter.java:507)
[2026-09-03 21:52:01.092] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at android.util.IndentingPrintWriter.write(IndentingPrintWriter.java:239)
[2026-09-03 21:52:01.092] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at android.util.IndentingPrintWriter.write(IndentingPrintWriter.java:196)
[2026-09-03 21:52:01.092] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.write(PrintWriter.java:559)
[2026-09-03 21:52:01.092] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.append(PrintWriter.java:1089)
[2026-09-03 21:52:01.092] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.append(PrintWriter.java:61)
[2026-09-03 21:52:01.092] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at java.util.Formatter$FormatSpecifier.appendJustified(Formatter.java:3251)
[2026-09-03 21:52:01.092] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at java.util.Formatter$FormatSpecifier.print(Formatter.java:3241)
[2026-09-03 21:52:01.093] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at java.util.Formatter$FormatSpecifier.printString(Formatter.java:3214)
[2026-09-03 21:52:01.093] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at java.util.Formatter$FormatSpecifier.print(Formatter.java:3091)
[2026-09-03 21:52:01.093] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at java.util.Formatter.format(Formatter.java:2702)
[2026-09-03 21:52:01.093] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.format(PrintWriter.java:992)
[2026-09-03 21:52:01.093] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.printf(PrintWriter.java:889)
[2026-09-03 21:52:01.093] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at android.util.LocalLog.dump(LocalLog.java:100)
[2026-09-03 21:52:01.093] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at android.util.LocalLog.dump(LocalLog.java:88)
[2026-09-03 21:52:01.093] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at com.android.server.timedetector.NetworkTimeUpdateService$EngineImpl.dump(NetworkTimeUpdateService.java:697)
[2026-09-03 21:52:01.093] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at com.android.server.timedetector.NetworkTimeUpdateService.dump(NetworkTimeUpdateService.java:285)
[2026-09-03 21:52:01.094] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at android.os.Binder.doDump(Binder.java:1079)
[2026-09-03 21:52:01.094] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at android.os.Binder.dump(Binder.java:1069)
[2026-09-03 21:52:01.094] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at android.os.Binder.onTransact(Binder.java:939)
[2026-09-03 21:52:01.094] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:52:01.094] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:52:01.094] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.094] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:52:01.094] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:52:01.095] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:52:01.095] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:52:01.095] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:52:01.095] [LOGCAT] 09-03 21:52:00.717  2466  6417 W FastPrintWriter: 	... 27 more
[2026-09-03 21:52:01.104] [LOGCAT] 09-03 21:52:00.721  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: nothing.radio.ntphone
[2026-09-03 21:52:01.105] [LOGCAT] 09-03 21:52:00.725  3257  3811 D NTPrivacyDotViewController: scheduleUpdate:
[2026-09-03 21:52:01.106] [LOGCAT] 09-03 21:52:00.725  3257  3811 D NTPrivacyDotViewController: processNextViewState:
[2026-09-03 21:52:01.106] [LOGCAT] 09-03 21:52:00.725  3257  3811 D NTPrivacyDotViewController: resolveState ViewState(systemPrivacyEventIsActive=false, shadeExpanded=false, qsExpanded=false, rtl=false, rotation=1, cornerIndex=1, designatedCorner=android.widget.LinearLayout{79cb545 G.E...... ......ID 0,0-18,18 #7f0a0441 app:id/icons_container}, contentDescription=null, preDraw=false, portraitRect=Rect(96, 0 - 1128, 162), landscapeRect=Rect(203, 0 - 2517, 108), upsideDownRect=Rect(96, 0 - 1128, 162), seascapeRect=Rect(203, 0 - 2517, 108), aiPrivacyEventIsActive=false, privacyChipAnimationStarting=false, isShadeInQs=false) shouldShowDot false shouldShowAIDot false
[2026-09-03 21:52:01.106] [LOGCAT] 09-03 21:52:00.725  3257  3811 D NTPrivacyDotViewController: resolveState: skipping
[2026-09-03 21:52:01.107] [LOGCAT] 09-03 21:52:00.726  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: nothing_ex_service
[2026-09-03 21:52:01.107] [LOGCAT] 09-03 21:52:00.732  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: nothing_thermal_mitigation_registry
[2026-09-03 21:52:01.113] [PROCESS] u0_a268       7338  1408   18426688 108624 0                   0 S com.facebook.services
[2026-09-03 21:52:01.114] [PROCESS] u0_a391      29413  1408   18219452 206492 0                   0 S com.onecore.loader
[2026-09-03 21:52:01.114] [PROCESS] u0_a188      31143  1408   42912272 146704 0                   0 S com.android.chrome
[2026-09-03 21:52:01.116] [LOGCAT] 09-03 21:52:00.735  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: notification
[2026-09-03 21:52:01.116] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: Write failure
[2026-09-03 21:52:01.117] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.117] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:52:01.117] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:52:01.118] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:52:01.118] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:52:01.118] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.appendLocked(FastPrintWriter.java:343)
[2026-09-03 21:52:01.118] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.write(FastPrintWriter.java:601)
[2026-09-03 21:52:01.119] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.write(PrintWriter.java:507)
[2026-09-03 21:52:01.119] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at android.util.IndentingPrintWriter.write(IndentingPrintWriter.java:239)
[2026-09-03 21:52:01.119] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at android.util.IndentingPrintWriter.write(IndentingPrintWriter.java:196)
[2026-09-03 21:52:01.119] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.write(PrintWriter.java:559)
[2026-09-03 21:52:01.120] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.append(PrintWriter.java:1089)
[2026-09-03 21:52:01.120] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.append(PrintWriter.java:61)
[2026-09-03 21:52:01.120] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at java.util.Formatter$FormatSpecifier.appendJustified(Formatter.java:3251)
[2026-09-03 21:52:01.120] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at java.util.Formatter$FormatSpecifier.print(Formatter.java:3241)
[2026-09-03 21:52:01.121] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at java.util.Formatter$FormatSpecifier.printString(Formatter.java:3214)
[2026-09-03 21:52:01.121] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at java.util.Formatter$FormatSpecifier.print(Formatter.java:3091)
[2026-09-03 21:52:01.121] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at java.util.Formatter.format(Formatter.java:2702)
[2026-09-03 21:52:01.121] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.format(PrintWriter.java:992)
[2026-09-03 21:52:01.122] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at java.io.PrintWriter.printf(PrintWriter.java:889)
[2026-09-03 21:52:01.122] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at android.util.LocalLog.dump(LocalLog.java:100)
[2026-09-03 21:52:01.122] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at android.util.LocalLog.dump(LocalLog.java:88)
[2026-09-03 21:52:01.122] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at com.nothing.server.thermal.ThermalMitigationRegistry.dump(go/retraceme bffa13cdc869057b62239a9237117f74c03f04fb8bc392c23603d3ec32cb60c2:91)
[2026-09-03 21:52:01.123] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at android.os.Binder.doDump(Binder.java:1079)
[2026-09-03 21:52:01.123] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at android.os.Binder.dump(Binder.java:1069)
[2026-09-03 21:52:01.123] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at android.os.Binder.onTransact(Binder.java:939)
[2026-09-03 21:52:01.123] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at com.nothing.aidl.IThermalMitigationRegistry$Stub.onTransact(go/retraceme 775d52d3df79ead7d5f300bc28015f3b263f933f0fc52108a03f967e1489c182:31)
[2026-09-03 21:52:01.124] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:52:01.124] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:52:01.124] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.124] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:52:01.124] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:52:01.124] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:52:01.125] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:52:01.125] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:52:01.125] [LOGCAT] 09-03 21:52:00.736  2466  6417 W FastPrintWriter: 	... 27 more
[2026-09-03 21:52:01.125] [LOGCAT] 09-03 21:52:00.739 31841  4713 I ocessService0:0: Explicit concurrent mark compact GC freed 672KB AllocSpace bytes, 11(220KB) LOS objects, 82% free, 1723KB/9915KB, paused 194us,954us total 10.233ms
[2026-09-03 21:52:01.125] [LOGCAT] 09-03 21:52:00.759  5210  5210 E ARCSOFT_DEBUG: chinodesatbase.cpp:1020 /ChiNodeEntry/: [ARC_SAT][base] (IN)
[2026-09-03 21:52:01.134] [LOGCAT] 09-03 21:52:00.764  2466  4726 D NtSmartWifiMonitor: get rssi = -24, frequecy=5180, datastall=0, current state=6
[2026-09-03 21:52:01.135] [LOGCAT] 09-03 21:52:00.764  2466  4726 D NtSmartWifiMonitor: 5G Wifi rssi queue: sufficient rssi=-70[-24, -24, -24]
[2026-09-03 21:52:01.135] [LOGCAT] 09-03 21:52:00.764  2466  4079 D NtSmartWifi: handleMessage EVENT_LINK_QUALITY_CHANGED ...
[2026-09-03 21:52:01.135] [LOGCAT] 09-03 21:52:00.764  2466  4079 D NtSmartWifi: enableSufficientCheckWhenScreenOn, true,  mSmartWifiEnabled=true, screenOn= true
[2026-09-03 21:52:01.141] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: Write failure
[2026-09-03 21:52:01.142] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.142] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:52:01.142] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:52:01.143] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:52:01.143] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:52:01.143] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flush(FastPrintWriter.java:413)
[2026-09-03 21:52:01.144] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at android.view.WindowManagerGlobal.dumpGfxInfo(WindowManagerGlobal.java:752)
[2026-09-03 21:52:01.144] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at android.view.ThreadedRenderer.handleDumpGfxInfo(ThreadedRenderer.java:665)
[2026-09-03 21:52:01.144] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at android.app.ActivityThread.handleDumpGfxInfo(ActivityThread.java:5441)
[2026-09-03 21:52:01.144] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at android.app.ActivityThread.-$$Nest$mhandleDumpGfxInfo(ActivityThread.java:0)
[2026-09-03 21:52:01.144] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2740)
[2026-09-03 21:52:01.145] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at android.os.Handler.dispatchMessage(Handler.java:110)
[2026-09-03 21:52:01.145] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at android.os.Looper.loopOnce(Looper.java:283)
[2026-09-03 21:52:01.145] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at android.os.Looper.loop(Looper.java:392)
[2026-09-03 21:52:01.145] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at android.app.ActivityThread.main(ActivityThread.java:9248)
[2026-09-03 21:52:01.145] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at java.lang.reflect.Method.invoke(Native Method)
[2026-09-03 21:52:01.145] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:611)
[2026-09-03 21:52:01.146] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:944)
[2026-09-03 21:52:01.146] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.146] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:52:01.146] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:52:01.146] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:52:01.147] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:52:01.147] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:52:01.147] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:52:01.147] [LOGCAT] 09-03 21:52:00.767  3511  3511 W FastPrintWriter: 	... 16 more
[2026-09-03 21:52:01.147] [LOGCAT] 09-03 21:52:00.770   534   534 D lowmemorykiller: medium pressure event polling check
[2026-09-03 21:52:01.148] [LOGCAT] 09-03 21:52:00.770   534   534 I lowmemorykiller: nr_free_pages: 50261 nr_inactive_file: 368802 nr_active_file: 144157 workingset_refault: 13491514 pgrefill: 53641560 pgscan_kswapd: 103021339 pgscan_direct: 423515 pgscan_direct_throttle: 0 init_pgscan_direct: 382780 init_pgscan_kswapd: 103021211 base_file_lru: 516677 init_ws_refault: 13485563 free_swap: 1294797 total_swap: 1572863 swap_free_percentage: 82%
[2026-09-03 21:52:01.148] [LOGCAT] 09-03 21:52:00.770   534   534 D lowmemorykiller: thrashing: 1% thrashing_limit: 30%
[2026-09-03 21:52:01.148] [LOGCAT] 09-03 21:52:00.771   534   534 D lowmemorykiller: Aggregate wmarks: min: 2896 low: 20963 high: 39030 (nr_free - nr_cma_free): 50261 wbf_effective: 1
[2026-09-03 21:52:01.149] [LOGCAT] 09-03 21:52:00.771   534   534 D lowmemorykiller: Not killing for medium pressure event polling check
[2026-09-03 21:52:01.149] [LOGCAT] 09-03 21:52:00.780  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: oem_lock
[2026-09-03 21:52:01.157] [LOGCAT] 09-03 21:52:00.785  3843  3843 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: on_device_intelligence
[2026-09-03 21:52:01.157] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: Write failure
[2026-09-03 21:52:01.157] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:52:01.158] [LOGCAT] 09-03 21:52:00.786  2466  4441 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
